RMSSD,pNN58,SDNN,SD1,SD2,SD1_SD2,emotion
82.64035679635327,21.428571428571427,47.13506429097436,58.43555669037718,32.0735761291797,1.8219220848658049,平静
91.69281012473895,42.85714285714285,51.64116113924555,64.78740744361751,33.70772736856851,1.92203427822992,平静
75.27992206868088,46.66666666666666,51.54011382732224,53.23094338195908,49.791900278392,1.0690683240514824,平静
140.15297764534702,64.28571428571429,102.12037714663724,98.97433186107872,105.17235611031978,0.94106793383292,平静
93.02605094190636,46.15384615384615,77.74288420142415,65.72310573321178,88.13844485066181,0.7456803423814696,悲伤
84.35273922869735,38.46153846153847,65.04436355879909,59.5843591724218,70.08025830110998,0.8502303018977038,悲伤
65.19531096197464,28.57142857142857,44.02542555431003,45.82252810171709,42.15177468201709,1.0870841962738529,悲伤
65.19531096197464,28.57142857142857,45.6190227656757,45.8225281017171,45.41460552022689,1.0089821892498554,悲伤
63.81110516874898,28.57142857142857,42.93017586733136,45.05053851407509,40.699496060661936,1.1069065436812289,悲伤
66.50621717611763,30.76923076923077,42.09486930705477,46.94829082974501,36.60347021966257,1.2826185754520465,悲伤
84.51542547285166,28.57142857142857,53.00494136893097,59.76143046671968,45.25062483125563,1.3206763594884354,悲伤
42.25771273642583,7.142857142857142,31.99702367110922,29.88071523335984,33.981787839398685,0.8793155726408239,悲伤
72.05766921228921,30.76923076923077,47.026997156298016,50.87983290508828,42.828956637154015,1.1879774082787289,悲伤
66.8153104781061,28.57142857142857,44.98677054212187,47.17801719151038,42.683178671422766,1.1053070239845326,悲伤
44.565361308660215,7.142857142857142,28.16025568065745,31.407013710381342,24.48672068276841,1.2826141204151855,悲伤
38.17815381303068,0.0,23.045503641605197,26.99603145437704,18.259374630714,1.4784751395027051,悲伤
52.57548685634607,9.090909090909092,32.70900163378252,36.616507138738974,28.26639313241527,1.2954078352765843,悲伤
62.01736729460423,23.07692307692308,46.43913658320326,43.85290096535146,48.888750138553256,0.8969937018449042,悲伤
63.54889093022425,23.07692307692308,41.437096508237246,44.85347611419462,37.71248618878512,1.189353464782523,悲伤
73.37993857053428,38.46153846153847,43.85290096535146,51.60156871153361,34.40104580768907,1.5,悲伤
73.37993857053428,38.46153846153847,45.69367667316877,51.60156871153361,38.89861542951177,1.3265656924226743,悲伤
77.21099961494127,46.15384615384615,45.69367667316877,54.52864184137625,34.6763809351421,1.5725009464905049,悲伤
62.01736729460423,23.07692307692308,37.79644730092273,43.85290096535146,30.56249227510634,1.434860107958878,悲伤
82.04126541423669,30.76923076923077,49.72451580988469,57.94815066661293,39.83800671939389,1.454594630569272,悲伤
93.02605094190636,53.84615384615385,55.47001962252291,65.72310573321178,42.82895663715402,1.5345483731956508,悲伤
79.77240352174657,54.54545454545454,54.18123347254159,56.40760748177662,51.85936693977222,1.0877033564117082,悲伤
74.6787993805677,46.15384615384615,50.95246653650681,52.73580461846957,49.1044051338604,1.0739526214544264,悲伤
121.74328963613792,57.14285714285714,67.78818551368738,86.04845573683399,42.26274311710392,2.036035746624544,悲伤
101.77004891982148,28.57142857142857,63.24555320336759,71.7848258651492,53.35671256280887,1.3453757253250502,悲伤
50.0,15.384615384615383,32.3103086329432,35.25058226889108,29.07419023147901,1.2124355652982144,悲伤
79.66275068156915,46.15384615384615,47.026997156298016,56.26438014741459,35.459786374203404,1.586709506754003,悲伤
82.04126541423669,46.15384615384615,53.45224838248488,57.94815066661294,48.54170937045008,1.193780594424,悲伤
72.05766921228921,30.76923076923077,49.724515809884686,50.87983290508828,48.54170937045007,1.0481673094120898,悲伤
55.47001962252291,15.384615384615383,54.97252060782753,38.84424976293106,67.34300486547266,0.5768119471432562,悲伤
55.47001962252291,15.384615384615383,57.53641942665149,38.84424976293107,71.49827537244622,0.5432893249604276,悲伤
57.17718748968656,23.07692307692308,41.27101529277785,40.33880185269813,42.182632346525786,0.9562893448971892,悲伤
33.96831102433787,7.6923076923076925,37.79644730092273,24.01922307076307,47.75164688489582,0.5030030300035687,悲伤
40.08918628686366,7.142857142857142,29.680841985233183,28.2346219657891,31.05979530444046,0.9090408255766108,悲伤
50.0,14.285714285714285,36.83941988065036,34.99271061118826,38.59787453173227,0.9065968278232492,悲伤
76.05918747922567,38.46153846153847,45.929233669793646,53.5006497776169,36.83299450712354,1.4525196903898168,悲伤
77.21099961494127,38.46153846153847,44.629118765199046,54.52864184137625,31.78275794281223,1.7156674049335632,悲伤
57.17718748968656,15.384615384615383,34.9646603376534,40.33880185269813,28.59783226301781,1.410554530206946,悲伤
55.47001962252291,15.384615384615383,34.9646603376534,39.22322702763681,30.10968957982475,1.302677894557859,悲伤
94.14688716912718,36.36363636363637,56.90901829794961,65.86989430086108,46.2431589758541,1.4244246232238391,平静
61.237243569579455,21.428571428571427,44.185755084426845,43.22756584610787,45.12360198147211,0.95798127693479,平静
55.097316501933975,14.285714285714285,42.25771273642583,38.87775188763793,45.38666081121013,0.8565898260141545,平静
77.21099961494127,38.46153846153847,61.12498455021266,53.98334172160845,67.51537816746287,0.7995710486536859,平静
86.60254037844386,46.15384615384615,56.93644036781928,61.176822002257175,52.35372893329208,1.1685284553504731,平静
141.4213562373095,58.333333333333336,89.33515114874564,100.0,77.21099961494126,1.2951522516054668,平静
77.26378393330414,30.76923076923077,46.8823638904444,54.56601235331396,37.66247978784824,1.4488162399471003,平静
34.08812109811862,0.0,25.680625099372204,24.1039415863879,27.16595315811708,0.8872849572438337,平静
53.70861555295747,7.6923076923076925,31.666184688832544,37.8802223146004,23.8868847464661,1.585816765838606,平静
50.0,7.142857142857142,33.806170189140666,34.99271061118826,32.576440717118224,1.0741723110591497,平静
50.0,15.384615384615383,30.7863963107441,35.25058226889108,25.55388121809557,1.3794609894300105,平静
43.85290096535146,7.6923076923076925,26.72612419124244,31.008683647302117,21.61094553768916,1.4348601079588783,平静
36.68996928526714,0.0,37.9777262656375,25.8007843557668,47.10557197659959,0.547722557505166,平静
39.22322702763681,0.0,30.56249227510633,27.735009811261456,33.149677206589786,0.8366600265340758,平静
58.83484054145521,7.6923076923076925,37.2473171834246,41.60251471689218,32.3103086329432,1.2875926129184283,平静
